"politician_name";"party_name_short";"party_name";"lrgen";"lrecon";"galtan"
"jan peter balkenende";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"ed kronenburg";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"roger van boxtel";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"halbe zijlstra";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"pim van strien";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"attiya gamri";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"peter de groot";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"henk nijboer";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"esmah lahlah";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"attje kuiken";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"jeroen dijsselbloem";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"ingrid michon";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"diederik samsom";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"jan rijpstra";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"jaap smit";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"rené verhulst";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"sietse fritsma";"PVV";"Partij voor de Vrijheid";9.083333;6.3333335;8.090909
"susanne schilderman";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"wouter koolmees";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"jet bussemaker";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"joey koops";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"mark buck";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"marjolein moorman";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"tiny kox";"SP";"Socialistische Partij";1.1666666;1.3333334;4.6666665
"ilona lagas";"BBB";"BoerBurgerBeweging";7.75;7.0;7.6666665
"hendrik-jan talsma";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"bas van den tillaar";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"gouke moes";"BBB";"BoerBurgerBeweging";7.75;7.0;7.6666665
"robert kaijser";"BBB";"BoerBurgerBeweging";7.75;7.0;7.6666665
"fred teeven";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"heidi looy";"BBB";"BoerBurgerBeweging";7.75;7.0;7.6666665
"danny de vries";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"ingrid de sain";"BBB";"BoerBurgerBeweging";7.75;7.0;7.6666665
"farah karimi";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"jan van zanen";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"corinne ellemeet";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"frits naafs";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"frank van der meijden";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"jan tinbergen";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"emile roemer";"SP";"Socialistische Partij";1.1666666;1.3333334;4.6666665
"frans weekers";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"jeanine hennis-plasschaert";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"lilian helder";"PVV";"Partij voor de Vrijheid";9.083333;6.3333335;8.090909
"eric wiebes";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"bart groothuis";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"pieter grinwis";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"silvio erkens";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"jouke de vries";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"raoul boucke";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"jean paul gebben";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"froukje de jonge";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"roger de groot";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"tom van der lee";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"piet hein donner";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"paul smeulders";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"erik van merrienboer";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"richard van zwol";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"heleen dupuis";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"sjaak van der tak";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"esther ouwehand";"PvdD";"Partij voor de Dieren";1.5;2.2727273;2.25
"tuur elzinga";"SP";"Socialistische Partij";1.1666666;1.3333334;4.6666665
"andré bosman";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"els borst";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"pia dijkstra";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"ingrid van engelshoven";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"sander dekker";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"marjolein faber";"PVV";"Partij voor de Vrijheid";9.083333;6.3333335;8.090909
"sandra korthuis";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"marjan van kampen";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"jack mikkers";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"ton heerts";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"arthur van dijk";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"rabin baldewsingh";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"martijn balster";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"tanay bilgin";"FvD";"Forum voor Democratie";9.833333;8.8;9.833333
"joris thijssen";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"dick van der velde";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"renske leijten";"SP";"Socialistische Partij";1.1666666;1.3333334;4.6666665
"uri rosenthal";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"frits bolkestein";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"nilüfer gündogan";"Volt";"Volt Nederland";4.5454545;4.6999998;1.0909091
"tanja haseloop-amsing";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"kauthar bouchallikht";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"chris stoffer";"SGP";"Staatkundig Gereformeerde Partij";8.0;7.1999998;9.416667
"ankie van tatenhove";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"nicki pouw-verweij";"BBB";"BoerBurgerBeweging";7.75;7.0;7.6666665
"derk jan eppink";"BBB";"BoerBurgerBeweging";7.75;7.0;7.6666665
"munish ramlal";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"femke wiersma";"BBB";"BoerBurgerBeweging";7.75;7.0;7.6666665
"eric ter keurs";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"farid azarkan";"DENK";"DENK";3.8888888;3.5999999;6.2857141
"jaap de hoop scheffer";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"linda voortman";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"katinka eikelenboom";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"dijkstal";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"ernst van der beugel";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"christianne van der wal-zeggelink";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"charlie aptroot";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"tom berendsen";"CDA";"Christen-Democratisch Appèl";5.75;5.75;6.5
"wim kok";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"sjoerd sjoerds";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"cu-kamerlid ceder";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"";"NSC";"Nieuw Sociaal Contract";6.5833335;6.0;6.6666665
"";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"cu";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"";"SGP";"Staatkundig Gereformeerde Partij";8.0;7.1999998;9.416667
"ollongren";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"schouten";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"segers";"CU";"ChristenUnie";4.5833335;4.3333335;6.9166665
"peters";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"pvv er markuszower";"PVV";"Partij voor de Vrijheid";9.083333;6.3333335;8.090909
"pvda-kamerlid piri";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"vvd-kamerlid valstar";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"sp'er van dijk";"SP";"Socialistiese Partij";1.1666666;1.3333334;4.6666665
"";"BBB";"BoerBurgerBeweging";7.75;7.0;7.6666665
"";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"";"PVV";"Partij voor de Vrijheid";9.083333;6.3333335;8.090909
"";"SP";"Socialistiese Partij";1.1666666;1.3333334;4.6666665
"strik";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"azmani";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"lenaers";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"van nispen";"SP";"Socialistiese Partij";1.1666666;1.3333334;4.6666665
"pvda-kamerlid mutluer";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"vvd-kamerlid ellian";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"koekkoek";"Volt";"Volt Nederland";4.5454545;4.6999998;1.0909091
"simone meijnen";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"cda-kamerlid van den brink";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"sophie";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"van dijk";"SP";"Socialistiese Partij";1.1666666;1.3333334;4.6666665
"buigel";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"nanninga";"JA21";"Juiste Antwoord21";9.833333;8.8;9.833333
"podt";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"pvv-kamerlid markuszower";"PVV";"Partij voor de Vrijheid";9.083333;6.3333335;8.090909
"sp-kamerlid futselaar";"SP";"Socialistiese Partij";1.1666666;1.3333334;4.6666665
"";"JA21";"Juiste Antwoord21";9.833333;8.8;9.833333
"heerma";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"gerritsen";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"cda'er peters";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"vvd-kamerlid aartsen";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"d66-kamerlid podt";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"kok";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"kok";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"";"FvD";"Forum voor Democratie";9.833333;8.8000002;9.833333
"thijs reuten";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"bart van den brink";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"dijkgraaf";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"";"Volt";"Volt Nederland";4.5454545;4.6999998;1.0909091
"";"50PLUS";"50PLUS";"";"";""
"";"PvdD";"Partij voor de Dieren";1.5;2.2727273;2.25
"haars";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"lubbers";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"marijke gemser";"GL-PvdA";"Partij van de Arbeid";2.840909090909091;2.784090931818182;2.053030287727273
"bas de ruig";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"paul coenegracht";"CDA";"Christen Democratisch Appèl";5.75;5.75;6.5
"jordy drieman";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"";"DENK";"Beweging DENK";3.8888888;3.5999999;6.2857141
"";"BIJ1";"BIJ1";1.5;2.272727;2.25
"d66-kamerlid belhaj";"D66";"Democraten 66";4.6666665;5.5;1.3333334
"sp-kamerlid leijten";"SP";"Socialistiese Partij";1.1666666;1.3333334;4.6666665
"groenlinks-kamerlid van der lee";"GL-PvdA";"GroenLinks";2.840909090909091;2.784090931818182;2.053030287727273
"roemer";"SP";"Socialistiese Partij";1.1666666;1.3333334;4.6666665
"ursula bekhuis";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"klaas buigel";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"peter snijders";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
"van den burg";"VVD";"Volkspartij voor Vrijheid en Democratie";7.6666665;7.6666665;5.9166665
